"Gene","CancerType","Abbreviation","CancerMajorGroup","LogRankResult","PrognosticStatus"
"FABP5","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","GBM, KIRC, LIHC","Brain, Kidney, Liver","0.0007284, 0.0003425, 3.257e-06","Unfavorable, Unfavorable, Unfavorable"
"FAS","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Glioblastoma Multiforme, Pancreatic Adenocarcinoma","KIRC, LIHC, GBM, PAAD","Kidney, Liver, Brain, Pancreas","8.861e-06, 0.0008912, 0.0006969, 0.0001096","Favorable, Favorable, Unfavorable, Unfavorable"
"FCER1A","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","3.036e-05","Favorable"
"FCER1G","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0007573","Unfavorable"
"FCGR2A","Ovary Serous Cystadenocarcinoma","OV","Female","0.0003028","Unfavorable"
"FES","Ovary Serous Cystadenocarcinoma, Rectum Adenocarcinoma, Colon Adenocarcinoma, Glioblastoma Multiforme, Skin Cuteneous Melanoma","OV, READ, COAD, GBM, SKCM","Female, Intestine, Intestine, Brain, Skin","0.0007773, 0.0001601, 0.0003747, 0.0006658, 0.0003759","Favorable, Favorable, Unfavorable, Unfavorable, Unfavorable"
"FFAR2","Breast Invasive Carcinoma","BRCA","Female","0.0009658","Unfavorable"
"FHL3","Liver Hepatocellular Carcinoma, Lung Adenocarcinoma","LIHC, LUAD","Liver, Lung","6.924e-05, 1.538e-06","Unfavorable, Unfavorable"
"FOSB","Breast Invasive Carcinoma, Kidney Renal Clear Cell Carcinoma","BRCA, KIRC","Female, Kidney","0.000263, 3.977e-08","Favorable, Favorable"
"FOXQ1","Bladder Urothelial Carcinoma, Breast Invasive Carcinoma, Kidney Renal Papillary Cell Carcinoma","BLCA, BRCA, KIRP","Urinary Bladder, Female, Kidney","0.0002539, 0.0005767, 0.0006995","Favorable, Favorable, Favorable"
"FPR1","Ovary Serous Cystadenocarcinoma","OV","Female","0.0004928","Unfavorable"
"FTH1","Head and Neck Squamous Cell Carcinoma, Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","HNSC, KIRC, LIHC","Head and Neck, Kidney, Liver","0.0004668, 0.0001517, 5.578e-05","Unfavorable, Unfavorable, Unfavorable"
"FZD2","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0004025","Unfavorable"
"GART","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Pancreatic Adenocarcinoma","KIRC, LIHC, PAAD","Kidney, Liver, Pancreas","8.537e-05, 0.0008449, 0.0009366","Favorable, Unfavorable, Unfavorable"
"GASK1B","Kidney Renal Clear Cell Carcinoma, Stomach Adenocarcinoma","KIRC, STAD","Kidney, Intestine","5.39e-06, 0.0003067","Favorable, Unfavorable"
"GATA3","Kidney Renal Papillary Cell Carcinoma","KIRP","Kidney","0.0001041","Unfavorable"
"GBP1","Liver Hepatocellular Carcinoma, Ovary Serous Cystadenocarcinoma, Kidney Renal Papillary Cell Carcinoma","LIHC, OV, KIRP","Liver, Female, Kidney","2.295e-05, 2.215e-05, 2.031e-05","Favorable, Favorable, Unfavorable"
"GGT5","Liver Hepatocellular Carcinoma, Stomach Adenocarcinoma","LIHC, STAD","Liver, Intestine","0.0002605, 0.0003277","Favorable, Unfavorable"
"GLRX","Kidney Renal Clear Cell Carcinoma, Uterine Corpus Endometrial Carcinoma","KIRC, UCEC","Kidney, Female","1.582e-07, 0.0009709","Favorable, Unfavorable"
"GLUL","Bladder Urothelial Carcinoma, Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma","BLCA, CESC","Urinary Bladder, Female","0.0009754, 0.0001644","Favorable, Favorable"
"GPC4","Kidney Renal Clear Cell Carcinoma, Kidney Renal Papillary Cell Carcinoma","KIRC, KIRP","Kidney, Kidney","4.35e-07, 0.0002377","Favorable, Favorable"
"GPR68","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0003893","Unfavorable"
"GPX4","Liver Hepatocellular Carcinoma","LIHC","Liver","0.0001529","Unfavorable"
"GSDMD","Pancreatic Adenocarcinoma","PAAD","Pancreas","0.0009542","Unfavorable"
"GSN","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","5.643e-05","Favorable"
"GTF2H1","Liver Hepatocellular Carcinoma","LIHC","Liver","2.751e-09","Unfavorable"
"GUSB","Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme","KIRC, GBM","Kidney, Brain","1.594e-05, 0.0004193","Favorable, Unfavorable"
"H1-2","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Pancreatic Adenocarcinoma","CESC, PAAD","Female, Pancreas","0.000663, 0.0003386","Favorable, Unfavorable"
"HBB","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","1.057e-06","Favorable"
"HDAC1","Pancreatic Adenocarcinoma, Kidney Chromophobe, Liver Hepatocellular Carcinoma","PAAD, KICH, LIHC","Pancreas, Kidney, Liver","0.0006221, 0.0007144, 0.000443","Favorable, Unfavorable, Unfavorable"
"HDAC2","Kidney Renal Clear Cell Carcinoma, Breast Invasive Carcinoma, Kidney Chromophobe, Liver Hepatocellular Carcinoma","KIRC, BRCA, KICH, LIHC","Kidney, Female, Kidney, Liver","5.893e-06, 0.0002163, 4.741e-05, 2.647e-05","Favorable, Unfavorable, Unfavorable, Unfavorable"
"HDAC3","Colon Adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","COAD, KIRC, LIHC","Intestine, Kidney, Liver","0.0002314, 1.371e-06, 0.0003768","Favorable, Favorable, Unfavorable"
"HIF1A","Ovary Serous Cystadenocarcinoma","OV","Female","0.0009151","Unfavorable"
"HK3","Pancreatic Adenocarcinoma","PAAD","Pancreas","0.0009765","Unfavorable"
"HLA-DMA","Head and Neck Squamous Cell Carcinoma","HNSC","Head and Neck","0.0003885","Favorable"
"HLA-DPA1","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0009902","Favorable"
"HLA-DPB1","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","KIRC, LIHC","Kidney, Liver","0.0002312, 0.0006901","Favorable, Unfavorable"
"HLA-DQB1","Lung Adenocarcinoma","LUAD","Lung","0.0009392","Favorable"
"HLA-DRA","Breast Invasive Carcinoma","BRCA","Female","0.000259","Favorable"
"HMGB2","Kidney Renal Papillary Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma","KIRP, LIHC, LUAD","Kidney, Liver, Lung","1.803e-05, 4.122e-05, 7.388e-05","Unfavorable, Unfavorable, Unfavorable"
"HMOX1","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","KIRC, LIHC","Kidney, Liver","6.73e-05, 0.0001875","Favorable, Unfavorable"
"HNMT","Kidney Renal Clear Cell Carcinoma, Pancreatic Adenocarcinoma","KIRC, PAAD","Kidney, Pancreas","1.234e-10, 0.0006298","Favorable, Unfavorable"
"HPSE","Uterine Corpus Endometrial Carcinoma","UCEC","Female","0.0002658","Unfavorable"
"HRH1","Lung Adenocarcinoma, Pancreatic Adenocarcinoma","LUAD, PAAD","Lung, Pancreas","2.636e-05, 3.932e-05","Unfavorable, Unfavorable"
"HRH2","Kidney Renal Clear Cell Carcinoma, Kidney Chromophobe","KIRC, KICH","Kidney, Kidney","2.229e-05, 0.0009678","Favorable, Unfavorable"
"HSD17B11","Kidney Renal Clear Cell Carcinoma, Pancreatic Adenocarcinoma","KIRC, PAAD","Kidney, Pancreas","9.542e-07, 0.0004944","Favorable, Unfavorable"
"HSPA5","Kidney Renal Clear Cell Carcinoma, Bladder Urothelial Carcinoma, Glioblastoma Multiforme, Kidney Renal Papillary Cell Carcinoma","KIRC, BLCA, GBM, KIRP","Kidney, Urinary Bladder, Brain, Kidney","0.0005833, 0.0003207, 0.0004367, 0.0001042","Favorable, Unfavorable, Unfavorable, Unfavorable"
"HSPD1","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma","KIRC, LIHC, LUAD","Kidney, Liver, Lung","5.633e-05, 1.87e-06, 0.0004857","Favorable, Unfavorable, Unfavorable"
"ICAM3","Bladder Urothelial Carcinoma, Head and Neck Squamous Cell Carcinoma","BLCA, HNSC","Urinary Bladder, Head and Neck","0.0003412, 0.0001819","Favorable, Favorable"
"ICOSLG","Breast Invasive Carcinoma, Pancreatic Adenocarcinoma, Breast Invasive Carcinoma","BRCA, PAAD, BRCA","Female, Pancreas, Female","0.0006383, 0.0006071, 0.0002849","Favorable, Favorable, Unfavorable"
"IFI16","Kidney Renal Papillary Cell Carcinoma","KIRP","Kidney","0.0002067","Unfavorable"
"IFI44","Kidney Renal Clear Cell Carcinoma, Testicular Germ Cell Tumor","KIRC, TGCT","Kidney, Male","0.0002429, 0.0007359","Unfavorable, Unfavorable"
"IFITM3","Glioblastoma Multiforme","GBM","Brain","0.0001187","Unfavorable"
"IFNGR2","Kidney Renal Clear Cell Carcinoma, Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Colon Adenocarcinoma","KIRC, CESC, COAD","Kidney, Female, Intestine","0.0005971, 0.0008813, 0.0004381","Favorable, Unfavorable, Unfavorable"
"IGHA1","Breast Invasive Carcinoma, Head and Neck Squamous Cell Carcinoma","BRCA, HNSC","Female, Head and Neck","1.772e-05, 7.268e-05","Favorable, Favorable"
"IGHG4","Head and Neck Squamous Cell Carcinoma, Rectum Adenocarcinoma, Kidney Renal Papillary Cell Carcinoma","HNSC, READ, KIRP","Head and Neck, Intestine, Kidney","0.0006881, 4.51e-06, 1.749e-05","Favorable, Favorable, Unfavorable"
"IGKC","Breast Invasive Carcinoma, Head and Neck Squamous Cell Carcinoma, Kidney Renal Clear Cell Carcinoma","BRCA, HNSC, KIRC","Female, Head and Neck, Kidney","0.0003148, 0.0005522, 0.0007151","Favorable, Favorable, Unfavorable"
"IL12A","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma","CESC","Female","0.0006601","Favorable"
"IL13RA1","Kidney Chromophobe","KICH","Kidney","6.369e-05","Unfavorable"
"IL15","Liver Hepatocellular Carcinoma","LIHC","Liver","0.0002194","Favorable"
"IL18","Pancreatic Adenocarcinoma","PAAD","Pancreas","0.0005556","Unfavorable"
"IL18BP","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Rectum Adenocarcinoma","CESC, READ","Female, Intestine","0.0003071, 0.0009391","Favorable, Favorable"
"IL18R1","Breast Invasive Carcinoma, Kidney Renal Clear Cell Carcinoma","BRCA, KIRC","Female, Kidney","0.0004216, 5.164e-07","Favorable, Favorable"
"IL1B","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma","CESC","Female","5.074e-05","Unfavorable"
"IL1R1","Glioblastoma Multiforme","GBM","Brain","0.0002974","Unfavorable"
"IL1R2","Kidney Renal Clear Cell Carcinoma, Kidney Renal Papillary Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma","KIRC, KIRP, LIHC, LUAD","Kidney, Kidney, Liver, Lung","0.0002908, 0.0008462, 1.464e-05, 5.828e-05","Unfavorable, Unfavorable, Unfavorable, Unfavorable"
"IL1RL1","Kidney Renal Clear Cell Carcinoma, Rectum Adenocarcinoma","KIRC, READ","Kidney, Intestine","5.894e-06, 0.0002224","Favorable, Favorable"
"IL23A","Lung Adenocarcinoma","LUAD","Lung","0.0001225","Unfavorable"
"IL33","Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma, Kidney Renal Papillary Cell Carcinoma, Stomach Adenocarcinoma","KIRC, LUAD, KIRP, STAD","Kidney, Lung, Kidney, Intestine","5.521e-05, 0.0007274, 0.000141, 0.0004359","Favorable, Favorable, Unfavorable, Unfavorable"
"IL3RA","Kidney Renal Clear Cell Carcinoma, Lung Squamous Cell Carcinoma, Testicular Germ Cell Tumor","KIRC, LUSC, TGCT","Kidney, Lung, Male","0.0005763, 0.0008475, 0.0008362","Favorable, Unfavorable, Unfavorable"
"IL4R","Liver Hepatocellular Carcinoma, Lung Squamous Cell Carcinoma","LIHC, LUSC","Liver, Lung","0.0003795, 0.0003257","Favorable, Unfavorable"
"IL6","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","2.417e-06","Unfavorable"
"IRAK3","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0003068","Favorable"
"ISG15","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0003638","Unfavorable"
"ISG20","Ovary Serous Cystadenocarcinoma, Skin Cuteneous Melanoma, Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma","OV, SKCM, GBM, KIRC","Female, Skin, Brain, Kidney","0.0001114, 0.0003314, 0.0002925, 0.0005135","Favorable, Favorable, Unfavorable, Unfavorable"
"ITGA5","Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Kidney Renal Papillary Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma, Stomach Adenocarcinoma","CESC, HNSC, KIRP, LIHC, LUAD, STAD","Female, Head and Neck, Kidney, Liver, Lung, Intestine","1.755e-05, 8.879e-05, 0.0005917, 1.55e-05, 3.937e-06, 0.0003182","Unfavorable, Unfavorable, Unfavorable, Unfavorable, Unfavorable, Unfavorable"
"ITGAL","Breast Invasive Carcinoma, Head and Neck Squamous Cell Carcinoma","BRCA, HNSC","Female, Head and Neck","0.0003212, 0.0007686","Favorable, Favorable"
"ITGAM","Liver Hepatocellular Carcinoma","LIHC","Liver","0.0002082","Unfavorable"
"ITM2B","Bladder Urothelial Carcinoma, Kidney Renal Clear Cell Carcinoma, Kidney Renal Papillary Cell Carcinoma","BLCA, KIRC, KIRP","Urinary Bladder, Kidney, Kidney","0.0007679, 0.0001767, 6.362e-05","Favorable, Favorable, Favorable"
"JAK2","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","7.53e-05","Favorable"
"KAT2B","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","KIRC, LIHC","Kidney, Liver","9.903e-08, 7.089e-06","Favorable, Favorable"
"LDHA","Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme, Kidney Chromophobe, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma, Pancreatic Adenocarcinoma","KIRC, GBM, KICH, LIHC, LUAD, PAAD","Kidney, Brain, Kidney, Liver, Lung, Pancreas","1.893e-06, 0.0001154, 8.709e-07, 2.129e-07, 3.773e-05, 5.936e-06","Favorable, Unfavorable, Unfavorable, Unfavorable, Unfavorable, Unfavorable"
"LGALS1","Skin Cuteneous Melanoma, Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Adenocarcinoma","SKCM, GBM, KIRC, LIHC, LUAD","Skin, Brain, Kidney, Liver, Lung","0.0006544, 0.0004496, 2.691e-05, 7.556e-05, 0.0009192","Favorable, Unfavorable, Unfavorable, Unfavorable, Unfavorable"
"LGALS12","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","0.0006212","Unfavorable"
"LGALS2","Kidney Renal Clear Cell Carcinoma, Rectum Adenocarcinoma","KIRC, READ","Kidney, Intestine","1.525e-11, 0.0004722","Favorable, Favorable"
"LGALS3","Glioblastoma Multiforme, Pancreatic Adenocarcinoma","GBM, PAAD","Brain, Pancreas","8.912e-07, 0.0009245","Unfavorable, Unfavorable"
"LGALS9","Pancreatic Adenocarcinoma","PAAD","Pancreas","0.0008023","Unfavorable"
"LIPA","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","5.271e-10","Favorable"
"LITAF","Glioblastoma Multiforme, Testicular Germ Cell Tumor","GBM, TGCT","Brain, Male","0.0007795, 0.0001877","Unfavorable, Unfavorable"
"LRG1","Liver Hepatocellular Carcinoma, Pancreatic Adenocarcinoma","LIHC, PAAD","Liver, Pancreas","3.524e-05, 0.0009359","Favorable, Unfavorable"
"LST1","Rectum Adenocarcinoma","READ","Intestine","0.0007541","Favorable"
"LY6E","Pancreatic Adenocarcinoma","PAAD","Pancreas","0.0005376","Unfavorable"
"LYZ","Head and Neck Squamous Cell Carcinoma, Pancreatic Adenocarcinoma, Glioblastoma Multiforme","HNSC, PAAD, GBM","Head and Neck, Pancreas, Brain","0.0006335, 7.623e-05, 0.0004097","Favorable, Favorable, Unfavorable"
"MAF","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Glioblastoma Multiforme","KIRC, LIHC, GBM","Kidney, Liver, Brain","0.0009023, 0.0001204, 0.0007227","Favorable, Favorable, Unfavorable"
"MAP1LC3B","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Lung Squamous Cell Carcinoma","KIRC, LIHC, LUSC","Kidney, Liver, Lung","3.218e-08, 0.0006512, 8.951e-05","Favorable, Unfavorable, Unfavorable"
"MAP3K1","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","6.141e-05","Favorable"
"MAPK1","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","KIRC, LIHC","Kidney, Liver","4.086e-07, 0.0005539","Favorable, Unfavorable"
"MAPK14","Kidney Renal Clear Cell Carcinoma, Colon Adenocarcinoma, Kidney Chromophobe","KIRC, COAD, KICH","Kidney, Intestine, Kidney","0.0001461, 0.0007447, 0.0006944","Favorable, Unfavorable, Unfavorable"
"MAPK3","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","KIRC, LIHC","Kidney, Liver","9.42e-08, 0.0001963","Favorable, Unfavorable"
"MARCKS","Kidney Renal Clear Cell Carcinoma, Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma, Liver Hepatocellular Carcinoma, Stomach Adenocarcinoma","KIRC, CESC, LIHC, STAD","Kidney, Female, Liver, Intestine","0.0003646, 0.000498, 0.0001004, 0.0002068","Favorable, Unfavorable, Unfavorable, Unfavorable"
"MARCKSL1","Glioblastoma Multiforme, Pancreatic Adenocarcinoma, Liver Hepatocellular Carcinoma","GBM, PAAD, LIHC","Brain, Pancreas, Liver","6.332e-05, 7.806e-05, 3.301e-07","Favorable, Favorable, Unfavorable"
"MBD2","Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma","KIRC, LUAD","Kidney, Lung","0.0003246, 1.106e-06","Favorable, Unfavorable"
"MGST1","Uterine Corpus Endometrial Carcinoma","UCEC","Female","0.0007381","Unfavorable"
"MMP10","Liver Hepatocellular Carcinoma","LIHC","Liver","2.282e-05","Unfavorable"
"MMP25","Head and Neck Squamous Cell Carcinoma","HNSC","Head and Neck","5.097e-05","Favorable"
"MMP9","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma","GBM, KIRC, LIHC","Brain, Kidney, Liver","0.0003622, 0.000427, 0.0005159","Unfavorable, Unfavorable, Unfavorable"
"MRC1","Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma","KIRC, LUAD","Kidney, Lung","0.0001845, 0.0007576","Favorable, Favorable"
"MS4A2","Kidney Renal Clear Cell Carcinoma","KIRC","Kidney","7.021e-05","Favorable"
"NAMPT","Kidney Renal Clear Cell Carcinoma, Kidney Renal Clear Cell Carcinoma","KIRC, KIRC","Kidney, Kidney","0.0009528, 0.0008705","Favorable, Unfavorable"
