"Gene","Macrophages","Monocytes","Kupffercells","Microglialcells","DominantCell"
"ABI3",67.3,98.7,110.4,2.7,"none"
"ACP5",293.4,10.4,93.1,0.9,"macrophages"
"ACTB",7219.3,11294.5,5668,247.8,"none"
"ACTG1",1644.9,2196.5,1296.7,67.1,"none"
"ADAM8",29.9,23.4,10.2,0,"macrophages;monocytes"
"ADAMDEC1",28.4,0.9,11.2,0,"macrophages"
"ADAR",81.9,86.3,91.2,31.3,"none"
"ADGRE1",10.8,87.4,32.4,0,"monocytes"
"ADGRE3",7.7,21,1,3.6,"monocytes"
"ADGRG1",15.5,2.4,6.6,39.4,"microglial"
"ADGRG3",1.4,2.2,1.2,0,"none"
"ADORA2A",0.4,0.2,0,0,"none"
"ADORA2B",6,12.4,2,3.6,"monocytes"
"ADORA3",31.4,0.9,62.2,0,"kupffer"
"AGR2",6.1,0,1.3,0,"macrophages"
"AIF1",1445.6,3377.3,2004.2,9.8,"none"
"AK5",0.4,0.2,0,39.4,"microglial"
"ALOX5AP",607.8,14.5,116.4,12.5,"macrophages"
"ANGPTL4",5.9,0,3.2,2.7,"macrophages"
"ANXA1",941.3,2696.5,547.3,27.7,"monocytes"
"AP1S2",299.1,383.3,344.9,30.4,"none"
"APOBEC3A",73.3,307.7,40.6,0,"monocytes"
"APOBR",36.5,22.1,26.8,1.8,"none"
"AQP9",89.1,342.1,51.3,0,"monocytes"
"ARAP3",2.3,4.1,3.9,14.3,"microglial"
"ARG1",0.7,1.7,46.2,0,"kupffer"
"ASB2",4.6,3.7,0.5,1.8,"none"
"ASGR1",44.5,24.3,88.3,1.8,"kupffer"
"ASGR2",18.3,1.3,83.2,0,"kupffer"
"ASPRV1",0.3,0.2,0.5,0.9,"none"
"ATF4",174.2,215.9,146.7,21.5,"none"
"ATG4B",31.9,34.9,27.5,30.4,"none"
"ATG5",28.3,35.8,21.3,41.2,"none"
"ATG7",28.6,18.9,18.5,126.1,"microglial"
"ATP2A2",77.2,76.8,49,60.8,"none"
"ATP5MJ",377.7,405,751.8,16.1,"none"
"B2M",8409.4,16866.8,10560.9,351.6,"none"
"B3GNT8",4.2,1.1,8.1,0,"kupffer"
"BHLHE41",61.3,0.2,4.2,115.4,"microglial;macrophages"
"BMAL1",12.8,22.8,12.3,17.9,"none"
"BMP6",0.8,0,5.8,70.7,"microglial"
"BPIFB1",0.6,0,0,0,"none"
"BST1",30.2,24.5,31,3.6,"none"
"BTNL8",0.3,0.4,2.7,0,"none"
"C15orf48",308.1,68.7,20.8,0,"macrophages"
"C1QA",1776.8,419.8,3931,19.7,"kupffer"
"C1QB",1814.7,253,3907,33.1,"kupffer"
"C1QC",969.3,43.6,1255.6,27.7,"kupffer;macrophages"
"C1orf162",424.5,442.9,721.5,11.6,"none"
"C5AR1",498.2,3492.2,396.8,5.4,"monocytes"
"CACNG6",0,0,0,0,"none"
"CALM2",865.3,1023.8,741.1,136.9,"none"
"CCDC102B",3.8,0.4,3,42,"microglial"
"CCL11",0.4,0,0,0,"none"
"CCL13",80.4,0.2,0.5,0,"macrophages"
"CCL17",54.3,0.2,1.1,0,"macrophages"
"CCL18",205.7,2.6,1.1,0,"macrophages"
"CCL2",671.6,3.7,5.9,8.1,"macrophages"
"CCL22",10.5,1.3,0.5,0,"macrophages"
"CCL23",6.5,11.1,21.7,0,"kupffer"
"CCL26",0.2,0.7,2.6,0,"none"
"CCL3",1607.3,1380.4,565.1,2.7,"macrophages;monocytes"
"CCL4",1352.6,2638.6,391.2,3.6,"monocytes;macrophages"
"CCL7",14.9,0,0,0,"macrophages"
"CCNI",486.8,964.4,513,74.3,"none"
"CCR2",21.7,0.7,47,0,"kupffer"
"CCR3",0.1,0.2,0,0,"none"
"CCR6",0.4,0.2,0,0,"none"
"CCR7",29.3,15.2,0,0,"macrophages;monocytes"
"CD14",704.3,97.6,565,22.4,"macrophages;kupffer"
"CD151",82,68.1,53.6,15.2,"none"
"CD163",624.9,45.1,1630.5,2.7,"kupffer"
"CD1C",76.1,10.6,7.9,0,"macrophages"
"CD1D",33.8,13.2,50.2,0,"kupffer;macrophages"
"CD2",16,15.8,9.3,0.9,"none"
"CD24",37.8,0,23.2,0.9,"macrophages;kupffer"
"CD274",7.8,2.4,1.9,8.1,"microglial;macrophages"
"CD33",55.2,29.3,95.7,10.7,"none"
"CD36",201.1,24.7,137.5,17,"macrophages;kupffer"
"CD44",578.2,1059.3,393.5,8.1,"none"
"CD52",545.3,1356.6,243.2,1.8,"monocytes"
"CD53",287.4,537.9,363.7,66.2,"none"
"CD63",1148.3,449.2,674.3,10.7,"none"
"CD68",190,33.2,258.2,5.4,"kupffer;macrophages"
"CD69",69.5,90.6,15.5,9.8,"monocytes;macrophages"
"CD72",18.6,26.2,19.2,0,"none"
"CD74",7008.6,3110.2,4003.6,131.5,"none"
"CD80",7.2,19.3,2.9,0.9,"monocytes"
"CD81",419.2,143.7,203.9,57.3,"macrophages"
"CD86",142.5,464.6,91.5,75.1,"monocytes"
"CD9",279.8,7.4,32.3,10.7,"macrophages"
"CDA",33.8,104.5,51.8,5.4,"monocytes"
"CEBPD",898.2,2381,435.5,27.7,"monocytes"
"CEBPE",2.2,0,0.7,0,"none"
"CFP",43.6,11.1,8.4,0,"macrophages"
"CHI3L1",30.1,0,4.5,0,"macrophages"
"CHST15",34.8,118.6,61.1,41.2,"none"
"CLC",0.1,0,0,0,"none"
"CLEC12A",119.6,183,96.9,0,"none"
"CLEC4A",35.2,12.6,28.8,3.6,"macrophages;kupffer"
"CLEC4G",0.1,0,0.3,0,"none"
"CLEC7A",238.2,818,344.2,25.9,"monocytes"
"CLOCK",20.6,17.6,14,67.1,"microglial"
"CMIP",76.8,100,81.3,95.7,"none"
"CMTM2",4.9,0,1.7,0,"none"
"COL8A2",7.3,0.4,3,8.1,"microglial;macrophages"
"COLGALT1",65.9,32.5,67.2,18.8,"kupffer;macrophages"
"COTL1",857.5,3363.2,848.6,37.6,"monocytes"
"CPA3",1.2,0,0,0,"none"
"CREB5",71.5,28.6,45,21.5,"none"
"CREBBP",53.3,91.1,43.4,83.2,"none"
"CRIP1",304.9,597.1,123.5,1.8,"monocytes;macrophages"
"CRLF2",1.6,1.3,0,0.9,"none"
"CSF1",12.3,0.4,5.3,26.8,"microglial"
"CSF1R",218.3,218.3,256.3,128.8,"none"
"CSF3",2.7,5,0,0,"monocytes"
"CSF3R",100.9,38.2,137.2,74.3,"none"
"CST3",4706.4,3096.7,3461.3,83.2,"none"
"CSTA",229.7,313.5,518.5,0,"none"
"CTSB",1463.1,770.1,2037.4,67.1,"none"
"CTSL",600.4,286.4,202.3,13.4,"macrophages"
"CTSS",1270,3727.9,2021.4,25.9,"none"
"CX3CR1",46.2,5.6,12.2,169.1,"microglial"
"CXCL10",42.5,165.4,25.8,0,"monocytes"
"CXCL3",1042.5,2225.8,143.1,0.9,"monocytes"
"CXCL5",161.4,6.7,0.2,0.9,"macrophages"
"CXCL8",3724.4,4451,459.2,0,"monocytes;macrophages"
"CXCR1",0.6,0,1.1,0,"none"
"CXCR2",2.8,0.7,2.4,0.9,"none"
"CXCR4",476,2202,258.7,3.6,"monocytes"
"CYP1B1",120.3,15.8,92.9,61.7,"none"
"CYP27A1",101.3,0.9,19.1,14.3,"macrophages"
"DACH1",2.5,0,2.2,136.9,"microglial"
"DCSTAMP",9.8,0.2,1.7,0,"macrophages"
"DEFA3",3.5,0,52.9,0,"kupffer"
"DGAT2",4.6,5,7.6,0,"none"
"DUSP1",1969.6,4400.4,1389.9,63.5,"monocytes"
"DYSF",10,3.5,28.1,16.1,"none"
"EARS2",4.3,2.6,5.8,3.6,"none"
"EIF2AK3",28.2,54.6,4.7,20.6,"none"
"EIF3E",318.4,561.1,606,35.8,"none"
"EIF3M",143.3,174.3,187.7,11.6,"none"
"ENG",67.8,15,66.5,75.1,"none"
"ENTPD1",61,35.8,69,207.6,"microglial"
"EP300",67.3,147.4,52.3,43.8,"monocytes"
"ERN1",101.1,264.9,33.1,11.6,"monocytes"
"ETS1",17.5,41.2,26,62.6,"none"
"EVI2B",248.3,485.2,407.8,10.7,"none"
"F2R",2.4,3.5,23.2,5.4,"kupffer"
"F2RL1",2.5,0,2.8,0.9,"none"
"FABP5",513.7,66.6,129.9,4.5,"macrophages"
"FAS",14.3,44.2,7.9,17,"monocytes"
"FASLG",0.4,0.7,0,0,"none"
"FCER1A",158.2,11.5,3.7,0,"macrophages"
"FCER1G",1764.5,3873.6,1729,11.6,"monocytes"
"FCER2",8.5,4.8,2.2,0.9,"none"
"FCGR1A",79.6,8.7,103.7,7.2,"kupffer;macrophages"
"FCGR2A",294,183.9,179,11.6,"none"
"FCGR3A",303.8,1050.2,656.2,19.7,"monocytes;kupffer"
"FCN1",490.5,1059.1,531,0,"none"
"FES",49.9,71.5,84.5,5.4,"none"
"FFAR2",14.7,77.8,8.4,0,"monocytes"
"FFAR3",7.5,28.4,1.5,0,"monocytes"
"FHL3",22.6,15.8,19,8.9,"none"
"FOLR3",14.2,2.8,18.6,0,"kupffer;macrophages"
"FOSB",964.3,792.5,304.5,0.9,"macrophages;monocytes"
"FOXQ1",1.8,0.2,0,15.2,"microglial"
"FPR1",169.6,857.7,284.1,3.6,"monocytes"
"FSTL1",8.7,0.2,15.6,28.6,"none"
"FTH1",19990.7,46189.2,10251,175.3,"monocytes"
"FZD2",8.1,0.9,6.3,6.3,"none"
"GART",19,14.5,16.8,9.8,"none"
"GASK1B",72.9,17.1,113.6,41.2,"none"
"GATA3",5.2,4.1,2.8,0.9,"none"
"GBP1",54.1,108.4,29.4,6.3,"monocytes"
"GFI1B",1.2,0.7,0.2,0,"none"
"GGT5",3,0,2.4,21.5,"microglial"
"GLRX",240.8,114.7,249,11.6,"kupffer;macrophages"
"GLUL",733.6,939.7,767,71.6,"none"
"GPC4",3.5,0,0.2,13.4,"microglial"
"GPR183",936.4,866.8,112.3,44.7,"macrophages;monocytes"
"GPR68",2.9,0.7,1.7,0,"none"
"GPX4",594.8,554.6,448.8,20.6,"none"
"GSDMD",47.2,54.9,46.6,7.2,"none"
"GSN",350.5,21.9,113.2,148.5,"macrophages"
"GTF2H1",26.6,17.8,25.2,19.7,"none"
"GUSB",69.7,102.8,83.9,13.4,"none"
"H1-2",61.4,27.5,25.7,0.9,"macrophages"
"H2AC21",1.5,1.5,0.5,0,"none"
"H2AC7",0.8,0.4,0.3,0,"none"
"HBB",214.3,0.2,1227.3,0,"kupffer"
"HCK",143.1,254.1,165.4,50.1,"none"
"HDAC1",32.5,56.4,33.6,16.1,"none"
"HDAC2",60.6,39.5,49.3,25,"none"
"HDAC3",28.9,23.8,20.2,9.8,"none"
"HIF1A",279.6,270.8,145.6,51,"none"
"HK3",33.5,64.8,37.6,0.9,"none"
"HLA-DMA",560.5,199.5,318.6,13.4,"none"
"HLA-DPA1",2779.5,2073,1303.9,31.3,"none"
"HLA-DPB1",2457.5,1137.6,1637.2,19.7,"none"
"HLA-DQA1",865.2,492.4,296.8,11.6,"none"
"HLA-DQA2",240.8,90.8,63.2,0,"macrophages"
"HLA-DQB1",1143.6,686.9,345.5,8.1,"none"
"HLA-DRA",6606.3,4953.5,3326.4,56.4,"none"
"HLA-DRB1",3225.5,1765.5,990,0,"none"
"HLA-DRB5",825.9,431.7,429.9,8.1,"none"
"HMGB2",216.9,597.5,264.3,6.3,"monocytes"
"HMOX1",508.8,186,652.8,1.8,"kupffer;macrophages"
"HNMT",132.5,57.9,220.2,30.4,"kupffer;macrophages"
"HPSE",21.1,4.3,37.4,7.2,"kupffer;macrophages"
"HRH1",12.4,3,9.6,2.7,"macrophages;kupffer"
"HRH2",43.7,21.7,38,9.8,"none"
"HRH4",0,0,0,0.9,"none"
"HSD17B11",121.1,109.7,172.8,41.2,"none"
"HSPA5",400,335.6,136.6,28.6,"macrophages;monocytes"
"HSPD1",390.3,214.6,107.1,28.6,"macrophages;monocytes"
"ICAM3",44,235.7,58.9,0.9,"monocytes"
"ICOSLG",16,20.2,7.4,0,"monocytes;macrophages"
"IFI16",196.4,142.7,144.9,110.9,"none"
"IFI44",31.5,17.6,32.2,51,"none"
"IFI44L",34.9,12.6,13.1,93,"microglial"
"IFI6",86.8,71.3,22.4,23.3,"macrophages;monocytes"
"IFITM3",615.3,2048.5,568.9,37.6,"monocytes"
"IFNG",3.4,3.7,4.6,0,"none"
"IFNGR2",164.7,267.1,125.3,42.9,"none"
"IFNL2",0.1,0,0,0,"none"
"IGHA1",343.9,2.2,192.6,0,"macrophages;kupffer"
"IGHG4",3.7,0.2,72.6,0,"kupffer"
"IGKC",1590.5,10.6,1265.4,0,"macrophages;kupffer"
"IGSF6",307.4,118.2,227.4,16.1,"none"
"IL10",114.5,118.4,56.2,0,"monocytes;macrophages"
"IL10RA",131.9,262.6,163.9,21.5,"none"
"IL12A",0.2,0,0.2,0,"none"
"IL12B",0.3,0.4,0,0,"none"
"IL13",0.1,0,0,0,"none"
"IL13RA1",147.4,36.9,112.2,69.8,"none"
"IL15",15.8,52,17.5,4.5,"monocytes"
"IL18",154.8,74.8,174.3,59,"kupffer;macrophages"
"IL18BP",16,18,10.9,0.9,"none"
"IL18R1",17.9,3.3,4.9,11.6,"macrophages;microglial"
"IL1B",1989.9,11738.5,115.1,1.8,"monocytes"
"IL1R1",38,8.7,14.2,22.4,"none"
"IL1R2",227.1,144.4,268.2,0,"none"
"IL1RL1",3,4.8,1.6,0,"none"
"IL23A",7.4,41.2,0.3,0,"monocytes"
"IL31",0,0,0,0,"none"
"IL33",2.1,0,27.9,0.9,"kupffer"
"IL3RA",31.2,49,2.6,12.5,"monocytes;macrophages"
"IL4",0,0,0.5,0,"none"
"IL4R",36.5,46.4,25.4,36.7,"none"
"IL5",0,0,0,0,"none"
"IL5RA",0.2,0.2,0,0.9,"none"
"IL6",26.6,160.7,6.6,2.7,"monocytes"
"IRAK3",130,793.8,118.7,109.1,"monocytes"
"IRF5",32.1,16.7,32.2,8.1,"none"
"ISG15",138.4,243,50.9,12.5,"monocytes;macrophages"
"ISG20",71.2,629,42.7,5.4,"monocytes"
"ITGA5",47.5,11.1,25,13.4,"none"
"ITGAL",29.4,180.8,29.1,15.2,"monocytes"
"ITGAM",85.5,23.6,121.7,39.4,"kupffer;macrophages"
"ITGB2",491.9,638.7,648.1,25.9,"none"
"ITM2B",1343.4,2639.7,1370.4,240.7,"none"
"JAK2",44.5,42.1,36.2,102,"microglial"
"KAT2B",17.9,13.7,19,50.1,"microglial"
"KRT23",2.7,0.9,0,0,"none"
"LDHA",360.7,527.5,199.9,19.7,"none"
"LGALS1",1522.8,1605.7,1832.5,15.2,"none"
"LGALS12",1.5,0,0.2,0,"none"
"LGALS2",126.1,15.4,66.9,0,"macrophages;kupffer"
"LGALS3",613.8,346.3,251.5,13.4,"none"
"LGALS9",160.4,222,213,24.2,"none"
"LILRA2",38.9,101,73.3,8.1,"none"
"LILRB2",126.1,926.9,202.7,0.9,"monocytes"
"LILRB4",86.8,31.7,104.7,13.4,"kupffer;macrophages"
"LIPA",257.8,98.4,634.6,28.6,"kupffer"
"LITAF",429.7,656.9,171.4,7.2,"monocytes;macrophages"
"LRG1",14.6,18.4,53.4,0,"kupffer"
"LST1",732.6,3867.1,1125.1,23.3,"monocytes"
"LY6E",160.6,296,80,25,"monocytes;macrophages"
"LYZ",3871.1,1112.5,3020.6,0,"macrophages;kupffer"
"MAF",199.3,92.8,382.8,117.2,"none"
"MAP1LC3B",239.2,322,131.7,18.8,"none"
"MAP3K1",66.2,104.5,74.2,66.2,"none"
"MAPK1",75.1,166.1,92.5,65.3,"none"
"MAPK14",35.4,31.4,47.4,50.1,"none"
"MAPK3",23.1,13.2,20.3,7.2,"none"
"MARCKS",472,1068,224.4,57.3,"monocytes"
"MARCKSL1",75.2,269.5,40,8.9,"monocytes"
"MARCO",229.5,33.6,768.7,2.7,"kupffer"
"MBD2",101.4,529,112.4,41.2,"monocytes"
"MEFV",14.3,57.5,10.6,0,"monocytes"
"MGST1",79.6,6.1,256.6,6.3,"kupffer"
"MMP10",2.4,3.7,0,0,"none"
"MMP25",4.1,0.4,3.8,0.9,"none"
"MMP9",337.1,2.2,1.3,0,"macrophages"
"MNDA",350.4,99.5,383.6,32.2,"kupffer;macrophages"
"MRC1",414.9,8.9,348.2,58.2,"macrophages;kupffer"
"MS4A2",0.4,0,0,0,"none"
"MS4A6A",650.9,67,1337.8,38.5,"kupffer"
"MSMB",3.7,0,0,0,"none"
"MX1",42.9,41,16,23.3,"none"
"MXD1",188.2,429.7,64.4,10.7,"monocytes"
"NAMPT",1807.9,6490.5,1126.8,44.7,"monocytes"
"NCF2",188.7,248.5,135.3,3.6,"none"
"NFATC1",22.1,70.9,13.1,8.9,"monocytes"
"NFE2",8,1.1,17.3,0,"kupffer"
"NGF",0.3,0,0,1.8,"none"
"NLRP3",287.7,1180.3,38.8,17,"monocytes"
"NOD2",15,26.2,10.8,1.8,"none"
"NOS2",0,0,0,0,"none"
"NPC2",1226.9,973.9,1533.7,6.3,"none"
"NR1D1",9.9,15.2,2,8.1,"none"
"NR1D2",28.4,52.9,10.2,31.3,"none"
"OLIG1",1.6,10.6,2.7,0.9,"monocytes"
"P2RX7",36.7,14.1,15.6,33.1,"macrophages;microglial"
"P2RY13",56.3,54.2,95.4,63.5,"none"
"P2RY14",29.9,3.7,1.1,5.4,"macrophages"
"PABPC1",1142.4,2796.7,1910.6,51,"none"
"PADI4",7.7,21.9,2.6,0,"monocytes"
"PDE3A",1,0,0,25.9,"microglial"
"PDE4A",60.5,204.2,20.2,11.6,"monocytes"
"PELI1",118.5,520.8,58.2,114.5,"monocytes"
"PI3",7.1,0,0,0,"macrophages"
"PIGR",14.6,0,15.5,0,"kupffer;macrophages"
"PLA2G7",78.5,14.5,23.1,10.7,"macrophages"
"PLAC8",160.5,340.2,387,0.9,"kupffer;monocytes"
"PLBD1",113.1,43.4,129.3,7.2,"kupffer;macrophages"
"PPARG",36.2,1.5,18.3,36.7,"microglial;macrophages"
"PPBP",25.2,0.2,10.5,0,"macrophages"
"PRNP",151,457,178.5,56.4,"monocytes"
"PROK2",12.2,2.8,5.1,0,"macrophages"
"PRR7",8.3,22.5,4,0.9,"monocytes"
"PSCA",3.8,0,0.2,0,"none"
"PSME2",214.3,315,118.9,2.7,"none"
"PTGDR2",0.4,7.6,0,1.8,"monocytes"
"PTGER1",0.2,0.4,0.2,0,"none"
"PTGER2",35.1,108.6,30.2,0,"monocytes"
"PTGER3",4.9,0,0,0,"none"
"PTGER4",94.2,379.9,39.7,3.6,"monocytes"
"PTGS2",272,363.4,26.2,3.6,"monocytes;macrophages"
"PYCARD",349.1,323.1,424.6,12.5,"none"
"QPCT",24.8,3.7,16.5,6.3,"macrophages;kupffer"
"RAB44",1.2,1.3,0.5,0,"none"
"RAMP1",12.5,5.2,9.6,12.5,"none"
"RBP7",51.8,56.2,429.2,0.9,"kupffer"
"RETN",70.5,79.4,48.2,0,"none"
"RGL4",2.4,44.4,2.9,0,"monocytes"
"RGS2",577.6,1612.9,334.4,8.1,"monocytes"
"RHOH",22.5,20.4,3.5,8.1,"macrophages;monocytes"
"RIPOR2",64.5,261.9,156.4,19.7,"monocytes;kupffer"
"RNASE2",68.7,2,220.6,0,"kupffer"
"RNASE6",253.9,13.7,438.5,1.8,"kupffer;macrophages"
"RNASET2",423.7,589.7,434.5,108.3,"none"
"RNF20",19.9,20.8,23.2,8.1,"none"
"RPL17",395.6,197.7,326.1,0,"none"
"RPL36A",339.8,609.7,1173.8,0,"none"
"RPS15",2678.8,3848.2,4141,34,"none"
"S100A10",1358.5,1419.5,802.6,26.8,"none"
"S100A12",386.5,9.3,667.6,0.9,"kupffer;macrophages"
"S100A6",3158.7,3453.6,2465.3,28.6,"none"
"S100A8",3455.3,196.9,6254.3,0,"kupffer;macrophages"
"S100A9",3943.8,825.2,7064.8,0,"kupffer;macrophages"
"S100P",9.8,11.7,16.7,0,"none"
"SAT1",4054.2,14325.5,3870.7,204,"monocytes"
"SDS",79.2,10.4,42.8,0,"macrophages;kupffer"
"SELL",66.8,37.3,81.4,0.9,"none"
"SELP",0.2,0.4,0.2,0,"none"
"SEMA7A",6.4,0.4,0,0,"macrophages"
"SERPINB3",4.4,0,0,0,"none"
"SERPINB9",228.3,1175.6,58.5,88.6,"monocytes"
"SERPINH1",24.9,1.5,6.7,17.9,"macrophages;microglial"
"SHISAL2A",4.3,0.4,0.7,1.8,"none"
"SIGLEC1",44.5,1.1,63.6,3.6,"kupffer;macrophages"
"SLAMF7",21.7,69.2,7.8,0.9,"monocytes"
"SLAMF8",39.8,1.7,19.9,0.9,"macrophages"
"SLC12A8",0.6,0,0.3,7.2,"microglial"
"SLC15A3",85.6,134.2,60,4.5,"none"
"SLC25A37",93.1,245,63.9,69.8,"monocytes"
"SLC2A3",332.2,309.8,99.4,33.1,"macrophages;monocytes"
"SLCO2B1",104.1,1.1,167.9,221.9,"none"
"SLPI",68.4,1.5,26.6,0,"macrophages"
"SOCS3",253.2,413.5,81.4,0.9,"monocytes;macrophages"
"SPINT2",103,22.8,40.5,23.3,"macrophages"
"SRGN",3447.1,10974.4,1615.7,76.9,"monocytes"
"STAB1",214.5,6.7,201.1,28.6,"macrophages;kupffer"
"STAT1",85.4,66.6,62.8,30.4,"none"
"STAT3",141.8,213.8,62.5,49.2,"monocytes;macrophages"
"SULF1",1,0,0,0.9,"none"
"TAP2",20.4,38.2,24,13.4,"none"
"TFF3",4.1,0,4.9,0,"none"
"TFRC",184.2,612.3,47.1,42,"monocytes"
"TGFB1",171.5,202.5,119.9,28.6,"none"
"TGFBI",234.9,95.8,248,4.5,"kupffer;macrophages"
"TGM3",0.4,0,0,0,"none"
"TIAM2",4.6,21.5,1.9,4.5,"monocytes"
"TIMP1",1436.7,6291.5,786.8,6.3,"monocytes"
"TKTL1",1.8,2.4,0,0.9,"none"
"TLR2",117.2,342.1,106.9,32.2,"monocytes"
"TLR4",80.4,178,156.6,25,"none"
"TLR7",23.2,7.4,4.7,13.4,"none"
"TLR8",21.5,51,47.8,0,"monocytes;kupffer"
"TMEM176B",170.9,139.6,130,8.1,"none"
"TMEM71",23.1,17.1,19.6,17,"none"
"TMPRSS11D",2.7,0,0,0.9,"none"
"TNF",158.2,97.8,9.4,1.8,"macrophages;monocytes"
"TNFRSF10B",36.1,93.7,23.4,36.7,"monocytes"
"TNFRSF10D",14.1,6.1,5.6,18.8,"microglial;macrophages"
"TNFRSF1A",110.9,100.4,153.2,31.3,"none"
"TNFRSF1B",265.8,743.2,240.4,29.5,"monocytes"
"TNFSF10",62,29.7,62.6,50.1,"none"
"TNFSF14",14.3,2.2,3,0.9,"macrophages"
"TNFSF9",26.6,16.3,1.5,0,"macrophages;monocytes"
"TPSAB1",3.1,0,0,0,"none"
"TPSD1",0.1,0,0,0,"none"
"TPST1",8,1.3,15.2,31.3,"microglial"
"TREM2",112.7,0.2,24.2,11.6,"macrophages"
"TREML2",1.1,9.3,1.2,0,"monocytes"
"TRPM2",19.3,2.8,6.3,25.9,"microglial;macrophages"
"TRPV4",4,0,14.6,1.8,"kupffer"
"TSLP",1.8,0.9,1,0,"none"
"TSPO",670.6,677.3,549.8,9.8,"none"
"TUBA1B",636.7,575.4,294.7,65.3,"none"
"TUG1",46.2,48.6,31.1,57.3,"none"
"UPK3A",6.4,10.6,4.4,0,"none"
"VAMP5",131.1,306.1,258,4.5,"none"
"VCAN",552.5,123.6,545.7,19.7,"macrophages;kupffer"
"VEGFA",172.6,105.4,32.3,9.8,"macrophages;monocytes"
"VIM",3445.7,3546.2,2302.5,81.4,"none"
"VNN1",22.6,181.9,24,0,"monocytes"
"VNN2",35.3,51.2,27.8,1.8,"none"
"VSTM1",4.4,27.3,3,0,"monocytes"
"WFDC2",40.4,0,1.9,1.8,"macrophages"
"WNT5A",8.6,0,2.4,5.4,"macrophages;microglial"
"XAF1",40.4,23.8,23.1,98.4,"microglial"
"YBX1",1158.1,2014.4,1085.1,18.8,"none"
"YWHAH",285.5,78.9,129.1,63.5,"macrophages"
"ZBTB16",71.5,399.4,99.2,62.6,"monocytes"
"ZFP36L2",626.4,800.5,377.9,93,"none"
